"ASV","Phylum","Class","Order","Family","Genus","Species","s.Foregut_captive","s.Foregut_wild","p.value","stat"
"0cf5a133b77fab3acaeb72461b28d17f","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__uncultured_bacterium",1,NA,0.005,0.811
"ecb79404d82469a5d471204eade5393c","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Paludibacteraceae","g__uncultured","s__uncultured_Paludibacter",1,NA,0.005,0.845
"b6379fd4f3a7d2c52d0d261714136c31","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotellaceae_UCG-003","s__uncultured_bacterium",1,NA,0.005,0.849
"08277e677d62800f16ce25c6bb1a21f0","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidales_RF16_group","g__Bacteroidales_RF16_group","s__uncultured_Porphyromonadaceae",1,NA,0.005,0.851
"a79bd1132ede2812a90b87daab763550","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotellaceae_UCG-001","s__uncultured_bacterium",1,NA,0.005,0.859
"89136fea274e3d2cf943c8d9ad4b924f","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__dgA-11_gut_group","s__uncultured_bacterium",1,NA,0.005,0.861
"5f700b527183a8c4c587c8c4760da20c","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__F082","g__F082","s__uncultured_bacterium",1,NA,0.005,0.876
"aedd3391c1e288587985c8cb4008a154","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Rikenellaceae_RC9_gut_group",NA,1,NA,0.005,0.898
"6d534a09162722f86cdc289491fa3cec","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides",NA,1,NA,0.005,0.92
"4c8e581aa417a4c87cedced71a574d9e","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Rikenellaceae_RC9_gut_group","s__uncultured_Bacteroidales",1,NA,0.005,0.933
"c51c2e3a75d545cc6ba6099725fa7c1c","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Alistipes","s__uncultured_bacterium",1,NA,0.005,0.939
"299bb7875efdf9d77440e297576e7d0d","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotellaceae_UCG-004","s__uncultured_bacterium",1,NA,0.005,0.939
"1be99e545d159b8da84129d7b2db1d77","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__uncultured_Bacteroides",1,NA,0.005,0.957
"d970fa0b658fef565dced0bea52ab2b5","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__uncultured","g__uncultured","s__uncultured_Bacteroidales",1,NA,0.005,0.957
"b23eb6411e74dd68a4c15969145129a4","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotellaceae_UCG-004","s__uncultured_Bacteroidales",1,NA,0.005,0.957
"e14dbf2e92c4dfd5d1ab2ea3dec2658d","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Alistipes",NA,1,NA,0.005,0.959
"e3e59bdf41e69d6380a9e435f7ab6b9f","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidales_RF16_group","g__Bacteroidales_RF16_group","s__uncultured_Paludibacter",1,NA,0.01,0.816
"60a0fdbed3b9d8ba174c4e8dcf1d2a76","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Barnesiellaceae","g__uncultured","s__uncultured_Bacteroidales",1,NA,0.01,0.89
"e610263a6df1d25337ce72a5eeb443f1","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__uncultured","g__uncultured","s__uncultured_bacterium",1,NA,0.015,0.804
"43f3e88dcb2fbce625cf011424a2d01a","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotellaceae_UCG-003",NA,1,NA,0.02,0.809
"7d9a7f29775c1b1f2eb5aa21b37a62ff","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae","g__Muribaculaceae","s__uncultured_bacterium",1,NA,0.025,0.912
"cfeecc427c85c4b9a39ba5871d21eb68","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__uncultured_bacterium",1,NA,0.045,0.812
"02550274f1668f4f91d482a263b09d67","p__Cyanobacteria","c__Vampirivibrionia","o__Gastranaerophilales","f__Gastranaerophilales","g__Gastranaerophilales","s__uncultured_rumen",1,NA,0.005,0.809
"a1d55749870714268a86eae4ee9eb350","p__Cyanobacteria","c__Vampirivibrionia","o__Gastranaerophilales","f__Gastranaerophilales","g__Gastranaerophilales","s__uncultured_bacterium",1,NA,0.005,0.932
"9b74e8f6fdf77b26c385683c3abec0f8","p__Desulfobacterota","c__Desulfovibrionia","o__Desulfovibrionales","f__Desulfovibrionaceae","g__Mailhella","s__uncultured_bacterium",1,NA,0.005,0.892
"bfd0e35f2147dede8fb5068966d2209d","p__Firmicutes","c__Clostridia","o__Christensenellales","f__Christensenellaceae","g__Christensenellaceae_R-7_group","s__unidentified_rumen",1,NA,0.005,0.804
"b36a79bccb5f5f10133482ac917ae454","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_FCS020_group","s__uncultured_bacterium",1,NA,0.005,0.81
"4381c126cd7a40c99627e5841201d0bc","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__uncultured","s__uncultured_Ruminococcaceae",1,NA,0.005,0.816
"fe91c235feb6160a3a4718c4fedd24bf","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Anaerovoracaceae",NA,NA,1,NA,0.005,0.822
"f80d4a3f0698d10693cb8ef89acf7e45","p__Firmicutes","c__Clostridia","o__Clostridia","f__Hungateiclostridiaceae","g__Ruminiclostridium","s__uncultured_bacterium",1,NA,0.005,0.823
"5b2fa44db0e1bd6b8d675e4056cdd37d","p__Firmicutes","c__Clostridia","o__Peptococcales","f__Peptococcaceae","g__uncultured",NA,1,NA,0.005,0.839
"352474d3cc8257636e084b9d08b4e5d0","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Defluviitaleaceae","g__Defluviitaleaceae_UCG-011","s__uncultured_bacterium",1,NA,0.005,0.843
"7efccdf082ad9d4f7a9fc05f6b302699","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Anaerovoracaceae","g__Family_XIII_AD3011_group","s__uncultured_bacterium",1,NA,0.005,0.852
"1d494a7a7423cdefa2beb2e5d55079b6","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcaceae","g__Clostridioides",NA,1,NA,0.005,0.866
"330fe805d5d7aa85621375d06899713d","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelotrichaceae","g__[Anaerorhabdus]_furcosa_group","s__uncultured_bacterium",1,NA,0.005,0.866
"090eaaffc264292fd41bcf1e599a2882","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Coprococcus","s__uncultured_Lachnospiraceae",1,NA,0.005,0.866
"9716dc784372cebacd6ffe160d0d5af5","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelatoclostridiaceae","g__uncultured","s__uncultured_Erysipelotrichaceae",1,NA,0.005,0.869
"36642646139e871ce2461f19ae965bbb","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelatoclostridiaceae","g__uncultured","s__uncultured_bacterium",1,NA,0.005,0.876
"c31e50885551a70bf7db7693b074f862","p__Firmicutes","c__Bacilli","o__Izemoplasmatales","f__Izemoplasmatales","g__Izemoplasmatales","s__uncultured_bacterium",1,NA,0.005,0.877
"d3b353985f4c6c2449ed4d18bb79e642","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Ruminococcus","s__uncultured_Ruminococcus",1,NA,0.005,0.88
"c62ba98055d898bb33587251b274f34d","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__NK4A214_group",NA,1,NA,0.005,0.887
"383b8027ff8ed6a08e57f9385bdccf48","p__Firmicutes","c__Clostridia","o__Clostridia_vadinBB60_group","f__Clostridia_vadinBB60_group","g__Clostridia_vadinBB60_group",NA,1,NA,0.005,0.888
"3ff3356c9a65043282697cea9398d19f","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_NK3A20_group","s__uncultured_rumen",1,NA,0.005,0.89
"aa550a2a62de9e65e91df6ea3ad694dd","p__Firmicutes","c__Clostridia","o__Clostridia_vadinBB60_group","f__Clostridia_vadinBB60_group","g__Clostridia_vadinBB60_group","s__uncultured_rumen",1,NA,0.005,0.892
"b287981321956a4b7c9ee8a1feeb0e20","p__Firmicutes","c__Bacilli","o__Acholeplasmatales","f__Acholeplasmataceae","g__Anaeroplasma","s__uncultured_bacterium",1,NA,0.005,0.894
"d8734b2b721115b2ebab69900e532510","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__uncultured",NA,1,NA,0.005,0.899
"65aaf8a00f1b087f517be646319d880e","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__UCG-002","s__uncultured_bacterium",1,NA,0.005,0.903
"c3ad161334e69c38318d41808df62838","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__[Eubacterium]_coprostanoligenes_group","g__[Eubacterium]_coprostanoligenes_group","s__uncultured_bacterium",1,NA,0.005,0.906
"958a518080466103d9a4804ac8c68284","p__Firmicutes","c__Clostridia","o__Monoglobales","f__Monoglobaceae","g__Monoglobus","s__uncultured_bacterium",1,NA,0.005,0.909
"27738df26e4f18f22c1ea529ad62dba5","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Dielma","s__uncultured_bacterium",1,NA,0.005,0.913
"d01186f2ef92b9cff55eb3643ef9b972","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Dorea","s__uncultured_Lachnospiraceae",1,NA,0.005,0.913
"ff21d4b504a433f91b1bd9af629ab022","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Anaerovoracaceae","g__[Eubacterium]_nodatum_group","s__uncultured_bacterium",1,NA,0.005,0.923
"2cd4371e2394bdef76c4f68dd3dbe956","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Butyricicoccaceae","g__UCG-009","s__uncultured_bacterium",1,NA,0.005,0.929
"d9e7ad60f0adedb68d4def5cd9180f2b","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__uncultured","s__uncultured_bacterium",1,NA,0.005,0.93
"5ab5236d64c7e97ee85ac323d7184b04","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Ruminococcaceae","s__uncultured_bacterium",1,NA,0.005,0.93
"d6be0f9862bde67ebe030b9872cc4de0","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Anaerovoracaceae","g__Family_XIII_AD3011_group","s__uncultured_Clostridiales",1,NA,0.005,0.931
"425a59286be22347aef98bb4dce59feb","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__uncultured",NA,1,NA,0.005,0.934
"3304d49b666075d9dd1b679ce0799f64","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__UCG-010","g__UCG-010","s__uncultured_bacterium",1,NA,0.005,0.937
"2045e346ec865bfa2d6b68702908c662","p__Firmicutes","c__Clostridia","o__Christensenellales","f__Christensenellaceae","g__Christensenellaceae_R-7_group","s__uncultured_bacterium",1,NA,0.005,0.94
"9e32db097b7859de9fd0b2d63806d3ee","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__UCG-010","g__UCG-010",NA,1,NA,0.005,0.942
"adf4db8f2b60d52a48596ae425b6b0f9","p__Firmicutes","c__Clostridia","o__Clostridia_vadinBB60_group","f__Clostridia_vadinBB60_group","g__Clostridia_vadinBB60_group","s__uncultured_bacterium",1,NA,0.005,0.944
"9191d88f4606c27ab1151aceca415357","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Anaerovoracaceae","g__[Eubacterium]_brachy_group","s__uncultured_bacterium",1,NA,0.005,0.946
"d9fc5c7cea451a908cdfaa67c3ee0d0a","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_UCG-010","s__uncultured_bacterium",1,NA,0.005,0.948
"a5b245e7a831035a9e2dead708301e56","p__Firmicutes","c__Bacilli","o__RF39","f__RF39","g__RF39","s__uncultured_rumen",1,NA,0.005,0.949
"700a3ac4c190d322e3d71d84883f3d8a","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__uncultured","s__uncultured_Ruminococcaceae",1,NA,0.005,0.956
"fbeef7a27427e01451baca3e0d3b9c0a","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__UCG-005","s__uncultured_Ruminococcaceae",1,NA,0.005,0.991
"c58d4bcb095720389c3ac6abbd9e3e89","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__UCG-010","g__UCG-010","s__uncultured_Ruminococcaceae",1,NA,0.005,0.993
"5c3b31dfaf593fd22fa82d974c619eb1","p__Firmicutes","c__Clostridia","o__Monoglobales","f__Monoglobaceae","g__Monoglobus","s__uncultured_Firmicutes",1,NA,0.01,0.803
"06995a89c56e2997ec9432cd2fc3e6c1","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Roseburia","s__uncultured_bacterium",1,NA,0.01,0.809
"e4a0190754bf690a0f9efe3a9ecb4cb9","p__Firmicutes","c__Clostridia","o__uncultured","f__uncultured","g__uncultured","s__uncultured_bacterium",1,NA,0.01,0.821
"7e69e5a8876edc644cd685baced6fba4","p__Firmicutes","c__Bacilli","o__RF39","f__RF39","g__RF39","s__unidentified_rumen",1,NA,0.01,0.824
"055aec5edbd03daea137c9fe44ec23af","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_NK4A136_group",NA,1,NA,0.01,0.827
"bf35d87a2b24278b6187bca071d76ea6","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_UCG-001","s__uncultured_Lachnospiraceae",1,NA,0.01,0.836
"fe3f0001800a7f7f1da01ccc663283ce","p__Firmicutes","c__Bacilli","o__Izemoplasmatales","f__Izemoplasmatales","g__Izemoplasmatales","s__gut_metagenome",1,NA,0.01,0.849
"10bed7e26a20bf32c61f1c6ea6aa8492","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Negativibacillus","s__uncultured_bacterium",1,NA,0.01,0.863
"61b5b6100af0d52d1364cc242035667b","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Candidatus_Soleaferrea","s__uncultured_bacterium",1,NA,0.01,0.868
"6a37e286f8bf7b4292865668f71e2ae4","p__Firmicutes","c__Clostridia","o__Christensenellales","f__Christensenellaceae","g__Christensenellaceae_R-7_group","s__uncultured_prokaryote",1,NA,0.01,0.874
"8c72a2da354bb84e4706db172c6a76b2","p__Firmicutes","c__Bacilli","o__Izemoplasmatales","f__Izemoplasmatales","g__Izemoplasmatales",NA,1,NA,0.01,0.902
"5329239a9126a698a3d061c6bdcd6627","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelatoclostridiaceae","g__UCG-004","s__uncultured_Erysipelotrichaceae",1,NA,0.01,0.909
"26a0d4b0ff37d687b0e0dcfc7c4ac203","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Colidextribacter",NA,1,NA,0.015,0.8
"1e93a8551fb60233923fc90c744b7987","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Papillibacter","s__uncultured_bacterium",1,NA,0.02,0.802
"ecbebd1d36de62a82a3af0dd8bb84df0","p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus",NA,1,NA,0.02,0.84
"7c7018c2f083cc594b984539aca2f43a","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Roseburia",NA,1,NA,0.02,0.87
"44b2c21e6aff0de62602fb97d31503b2","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae",NA,NA,1,NA,0.03,0.906
"50efc974dc15941345bcff5b4e96e15a","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__[Eubacterium]_coprostanoligenes_group","g__[Eubacterium]_coprostanoligenes_group",NA,1,NA,0.035,0.918
"3a4469166bc6c188fba56da439ccd078","p__Firmicutes","c__Clostridia","o__Christensenellales","f__Christensenellaceae","g__Christensenellaceae_R-7_group","s__uncultured_rumen",1,NA,0.04,0.819
"bcb825e57ac895f8bd369395774b4bdc","p__Firmicutes","c__Negativicutes","o__Acidaminococcales","f__Acidaminococcaceae","g__Phascolarctobacterium",NA,1,NA,0.04,0.866
"76d5bbf6da7afa38016597a45b5c0d4a","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__UCG-005","s__uncultured_bacterium",1,NA,0.045,0.844
"b3308fa419499f55108ded4a94374a71","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodospirillales","f__uncultured","g__uncultured","s__uncultured_proteobacterium",1,NA,0.005,0.831
"9e29041e1c12bd985a0edf06df477dc6","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodospirillales","f__uncultured","g__uncultured","s__gut_metagenome",1,NA,0.005,0.855
"962db059d1dbb7c5640277e427c3dac3","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Sutterellaceae","g__Parasutterella","s__uncultured_Burkholderiales",1,NA,0.005,0.866
"9ec33abccbefe667f5f755bf714c8953","p__Spirochaetota","c__Spirochaetia","o__Spirochaetales","f__Spirochaetaceae","g__Treponema","s__uncultured_bacterium",1,NA,0.015,0.852
"02ecd7df46d9bd8a6f9c59f300c72e61","p__Spirochaetota","c__Spirochaetia","o__Spirochaetales","f__Spirochaetaceae","g__Treponema",NA,1,NA,0.04,0.811
"e3d0748df7946b1140c6193f0746edbc","p__Verrucomicrobiota","c__Lentisphaeria","o__Victivallales","f__Victivallaceae","g__Victivallaceae",NA,1,NA,0.005,0.875
"3e7ba6c37b4bfa096632c9504db69822","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Verrucomicrobiales","f__Akkermansiaceae","g__Akkermansia","s__uncultured_bacterium",1,NA,0.005,0.915
"6e7a7e7d599dddffecb76aea34f85355","p__Actinobacteriota","c__Coriobacteriia","o__Coriobacteriales","f__Eggerthellaceae","g__Gordonibacter","s__uncultured_bacterium",NA,1,0.005,0.816
