Variable,Regulation,log2FoldChange,Pathway,,,,,,,,,,,,,,,,
Carnivore,Upregulated,---,---,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-1.568891,Bifidobacterium shunt,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-1.692592,fatty acid &beta;-oxidation I,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-1.718193,superpathway of heme biosynthesis from glycine,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-1.775188,superpathway of phylloquinol biosynthesis,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-1.775637,aromatic biogenic amine degradation (bacteria),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-1.878193,"1,4-dihydroxy-2-naphthoate biosynthesis I",,,,,,,,,,,,,,,,
Carnivore,Downregulated,-1.880072,superpathway of sulfolactate degradation,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-1.919586,lactose and galactose degradation I,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-1.919626,L-leucine degradation I,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-1.987496,superpathway of lipopolysaccharide biosynthesis,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.039267,allantoin degradation IV (anaerobic),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.07007,superpathway of menaquinol-9 biosynthesis,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.215993,ketogluconate metabolism,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.284064,superpathway of menaquinol-6 biosynthesis I,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.284064,superpathway of menaquinol-10 biosynthesis,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.313749,superpathway of demethylmenaquinol-9 biosynthesis,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.524639,creatinine degradation II,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.530925,superpathway of demethylmenaquinol-6 biosynthesis I,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.609883,superpathway of ubiquinol-8 biosynthesis (prokaryotic),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.619152,norspermidine biosynthesis,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.629729,toluene degradation III (aerobic) (via p-cresol),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.643802,catechol degradation I (meta-cleavage pathway),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.655656,ubiquinol-7 biosynthesis (prokaryotic),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.655656,ubiquinol-9 biosynthesis (prokaryotic),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.655656,ubiquinol-10 biosynthesis (prokaryotic),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.655656,ubiquinol-8 biosynthesis (prokaryotic),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.668103,4-hydroxyphenylacetate degradation,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.675954,enterobacterial common antigen biosynthesis,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.708126,L-tyrosine degradation I,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.752172,2-aminophenol degradation,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.771124,glycine betaine degradation I,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.87338,superpathway of chorismate metabolism,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.893653,4-methylcatechol degradation (ortho cleavage),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.938431,isoprene biosynthesis II (engineered),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-2.988012,NAD salvage pathway II,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.03798,polymyxin resistance,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.041831,p-cymene degradation,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.041831,p-cumate degradation,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.148416,protocatechuate degradation II (ortho-cleavage pathway),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.278676,superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.28222,superpathway of (Kdo)2-lipid A biosynthesis,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.463603,nitrate reduction I (denitrification),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.475949,mevalonate pathway I,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.506326,2-methylcitrate cycle I,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.607396,chlorosalicylate degradation,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.694177,L-tryptophan degradation XII (Geobacillus),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.77129,2-methylcitrate cycle II,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.83128,enterobactin biosynthesis,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.867082,catechol degradation II (meta-cleavage pathway),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.895509,L-tryptophan degradation IX,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.918691,L-arginine degradation II (AST pathway),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-3.955282,2-amino-3-carboxymuconate semialdehyde degradation to 2-oxopentenoate,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.027771,NAD biosynthesis II (from tryptophan),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.046163,isopropanol biosynthesis,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.088381,superpathway of methylglyoxal degradation,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.147646,sucrose biosynthesis I (from photosynthesis),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.158785,L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.173064,catechol degradation to 2-oxopent-4-enoate II,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.219585,superpathway of L-threonine metabolism,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.349961,2-nitrobenzoate degradation I,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.355333,chitin derivatives degradation,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.43821,sucrose biosynthesis III,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.62155,phenylacetate degradation I (aerobic),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.686349,superpathway of phenylethylamine degradation,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.842858,sulfoglycolysis,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.893331,meta cleavage pathway of aromatic compounds,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.931184,L-arabinose degradation IV,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.944313,nicotinate degradation I,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-4.978486,toluene degradation IV (aerobic) (via catechol),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-5.036068,3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-5.176834,"1,5-anhydrofructose degradation",,,,,,,,,,,,,,,,
Carnivore,Downregulated,-5.248886,catechol degradation III (ortho-cleavage pathway),,,,,,,,,,,,,,,,
Carnivore,Downregulated,-5.248886,aromatic compounds degradation via &beta;-ketoadipate,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-5.406754,superpathway of aerobic toluene degradation,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-5.515108,"superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation",,,,,,,,,,,,,,,,
Carnivore,Downregulated,-5.515108,superpathway of L-arginine and L-ornithine degradation,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-5.787577,superpathway of salicylate degradation,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-5.943646,catechol degradation to &beta;-ketoadipate,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-6.005291,superpathway of ornithine degradation,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-6.137754,3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-6.137754,cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate,,,,,,,,,,,,,,,,
Carnivore,Downregulated,-6.318334,aerobactin biosynthesis,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Herbivore,Upregulated,2.13851,protein N-glycosylation (bacterial),,,,,,,,,,,,,,,,
Herbivore,Downregulated,-1.833116,isopropanol biosynthesis,,,,,,,,,,,,,,,,
Herbivore,Downregulated,-2.267351,toluene degradation IV (aerobic) (via catechol),,,,,,,,,,,,,,,,
Herbivore,Downregulated,-3.352162,biphenyl degradation,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Omnivore,Upregulated,---,---,,,,,,,,,,,,,,,,
Omnivore,Downregulated,-1.671778,superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate),,,,,,,,,,,,,,,,
Omnivore,Downregulated,-1.703969,mevalonate pathway I,,,,,,,,,,,,,,,,
Omnivore,Downregulated,-1.814757,phosphopantothenate biosynthesis III,,,,,,,,,,,,,,,,
Omnivore,Downregulated,-1.826611,superpathway of bacteriochlorophyll a biosynthesis,,,,,,,,,,,,,,,,
Omnivore,Downregulated,-2.637297,3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation,,,,,,,,,,,,,,,,
Omnivore,Downregulated,-2.764808,3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate,,,,,,,,,,,,,,,,
Omnivore,Downregulated,-2.764808,cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate,,,,,,,,,,,,,,,,
Omnivore,Downregulated,-4.27214,adenosylcobalamin biosynthesis II (late cobalt incorporation),,,,,,,,,,,,,,,,
Omnivore,Downregulated,-4.38251,"cob(II)yrinate a,c-diamide biosynthesis II (late cobalt incorporation)",,,,,,,,,,,,,,,,
Omnivore,Downregulated,-5.562475,androstenedione degradation,,,,,,,,,,,,,,,,
Omnivore,Downregulated,-5.637213,4-coumarate degradation (anaerobic),,,,,,,,,,,,,,,,
Omnivore,Downregulated,-7.267034,flavin biosynthesis II (archaea),,,,,,,,,,,,,,,,
Omnivore,Downregulated,-7.733823,methanogenesis from H2 and CO2,,,,,,,,,,,,,,,,
Omnivore,Downregulated,-8.323322,phospholipases,,,,,,,,,,,,,,,,
Omnivore,Downregulated,-11.352209,archaetidylserine and archaetidylethanolamine biosynthesis,,,,,,,,,,,,,,,,
Omnivore,Downregulated,-12.285265,Methanobacterium thermoautotrophicum biosynthetic metabolism,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Non-Fermenter,Upregulated,2.199305,sucrose degradation II (sucrose synthase),,,,,,,,,,,,,,,,
Non-Fermenter,Upregulated,1.870671,S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation,,,,,,,,,,,,,,,,
Non-Fermenter,Upregulated,1.85568,L-methionine salvage cycle III,,,,,,,,,,,,,,,,
Non-Fermenter,Upregulated,1.78501,ectoine biosynthesis,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-1.635981,allantoin degradation IV (anaerobic),,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-1.63767,enterobactin biosynthesis,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-1.717001,superpathway of chorismate metabolism,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-1.763347,superpathway of menaquinol-6 biosynthesis I,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-1.763347,superpathway of menaquinol-10 biosynthesis,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-1.862544,superpathway of menaquinol-9 biosynthesis,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-1.863241,superpathway of sulfolactate degradation,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-1.9315,L-glutamate degradation VIII (to propanoate),,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-1.942459,4-methylcatechol degradation (ortho cleavage),,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-1.962866,glycogen degradation II (eukaryotic),,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-1.967848,isoprene biosynthesis II (engineered),,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-1.970616,superpathway of demethylmenaquinol-6 biosynthesis I,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-1.986654,superpathway of taurine degradation,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-2.015976,octane oxidation,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-2.056561,3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-2.062521,superpathway of demethylmenaquinol-9 biosynthesis,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-2.068304,enterobacterial common antigen biosynthesis,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-2.308242,chitin derivatives degradation,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-2.359504,gluconeogenesis II (Methanobacterium thermoautotrophicum),,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-2.396235,protocatechuate degradation I (meta-cleavage pathway),,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-2.646422,superpathway of L-threonine metabolism,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-2.667654,superpathway of (Kdo)2-lipid A biosynthesis,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-2.678914,protocatechuate degradation II (ortho-cleavage pathway),,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-2.706059,L-tyrosine degradation I,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-2.75457,adenosylcobalamin biosynthesis II (late cobalt incorporation),,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-2.77339,superpathway of phenylethylamine degradation,,,,,,,,,,,,,,,,
Non-Fermenter,Downregulated,-2.819806,norspermidine biosynthesis,,,,,,,,,,,,,,,,
